version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 203 ciObject found
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/esdras/alert/AlertRequestOrBuilder
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass io/grpc/stub/ClientCalls$ThreadlessExecutor
instanceKlass  @bci com/esdras/gui/ClimatePanel$6 onError (Ljava/lang/Throwable;)V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a21b240800
instanceKlass  @bci com/esdras/gui/ClimatePanel$6 onError (Ljava/lang/Throwable;)V 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a21b240400
instanceKlass  @bci com/esdras/gui/ClimatePanel$6 onError (Ljava/lang/Throwable;)V 50 <appendix> member <vmtarget> ; # com/esdras/gui/ClimatePanel$6$$Lambda+0x000001a21b23caa8
instanceKlass  @cpi com/esdras/gui/ClimatePanel$6 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a21b240000
instanceKlass io/opencensus/trace/Status
instanceKlass io/grpc/internal/CensusTracingModule$2
instanceKlass io/opencensus/trace/EndSpanOptions$Builder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$3
instanceKlass io/opencensus/trace/EndSpanOptions
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener$5
instanceKlass io/grpc/internal/AbstractClientStream$TransportState$1
instanceKlass io/grpc/internal/DelayedStream$8
instanceKlass  @bci com/esdras/gui/AlertPanel$3 onNext (Lcom/esdras/alert/AlertResponse;)V 2 <appendix> member <vmtarget> ; # com/esdras/gui/AlertPanel$3$$Lambda+0x000001a21b23abb8
instanceKlass  @bci com/esdras/gui/RiverPanel$10 onNext (Lcom/esdras/river/RiverResponse;)V 2 <appendix> member <vmtarget> ; # com/esdras/gui/RiverPanel$10$$Lambda+0x000001a21b23a1b8
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetector$LeakEntry
instanceKlass  @bci com/esdras/gui/AlertPanel liveAlertButtonActionPerformed (Ljava/awt/event/ActionEvent;)V 65 <appendix> member <vmtarget> ; # com/esdras/gui/AlertPanel$$Lambda+0x000001a21b239090
instanceKlass com/esdras/alert/DisasterAlertServiceGrpc$DisasterAlertServiceBaseDescriptorSupplier
instanceKlass com/esdras/alert/AlertResponseOrBuilder
instanceKlass com/esdras/alert/LiveAlertRequestOrBuilder
instanceKlass com/esdras/gui/AlertPanel$3
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass  @bci com/esdras/client/RiverClient startLiveMonitoring (Ljava/lang/String;Lio/grpc/stub/StreamObserver;)V 22 <appendix> member <vmtarget> ; # com/esdras/client/RiverClient$$Lambda+0x000001a21b2372b0
instanceKlass com/esdras/river/RiverLevelServiceGrpc$RiverLevelServiceBaseDescriptorSupplier
instanceKlass com/esdras/river/RiverResponseOrBuilder
instanceKlass com/esdras/river/RiverRequestBidiOrBuilder
instanceKlass com/esdras/gui/RiverPanel$10
instanceKlass javax/swing/JToggleButton$1
instanceKlass javax/swing/event/CaretListener
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/ToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass  @bci com/esdras/gui/ClimatePanel$6 onNext (Lcom/esdras/climate/ClimateResponse;)V 2 <appendix> member <vmtarget> ; # com/esdras/gui/ClimatePanel$6$$Lambda+0x000001a21b2358d8
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass io/grpc/internal/MessageDeframer$SingleMessageProducer
instanceKlass io/grpc/internal/ReadableBuffers
instanceKlass io/grpc/internal/MessageDeframer$1
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener$3
instanceKlass io/grpc/InternalStatus
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackDecoder$Http2HeadersSink
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersBlockBuilder
instanceKlass io/grpc/internal/ContextRunnable
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$5
instanceKlass io/grpc/netty/shaded/io/netty/channel/DelegatingChannelPromiseNotifier
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractCoalescingBufferQueue
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$FlowControlledBase
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$3
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientHandler$4
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackEncoder$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ConstantTimeUtils
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/HpackStaticTable
instanceKlass io/grpc/netty/shaded/io/grpc/netty/GrpcHttp2OutboundHeaders$Itr
instanceKlass io/grpc/internal/InternalSubchannel$4
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$ParentChangedEvent
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2Connection$2
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientStream$Sink$2
instanceKlass io/opencensus/trace/MessageEvent$Builder
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyWritableBuffer
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientStream$Sink$3
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientStream$Sink$1
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/BaseEncoding
instanceKlass io/grpc/internal/TransportFrameUtil
instanceKlass io/grpc/internal/ForwardingClientStreamListener
instanceKlass io/grpc/internal/ForwardingClientStream
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientStream$Sink
instanceKlass io/grpc/internal/MessageFramer
instanceKlass io/grpc/internal/WritableBuffer
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyWritableBufferAllocator
instanceKlass io/grpc/internal/CompositeReadableBuffer$ReadOperation
instanceKlass io/grpc/internal/AbstractReadableBuffer
instanceKlass io/grpc/internal/StreamListener$MessageProducer
instanceKlass io/grpc/internal/MessageDeframer
instanceKlass io/grpc/internal/Http2ClientStreamTransportState$1
instanceKlass io/grpc/internal/ReadableBuffer
instanceKlass io/grpc/internal/Deframer
instanceKlass io/grpc/InternalMethodDescriptor
instanceKlass io/grpc/internal/AbstractClientStream$Sink
instanceKlass io/grpc/internal/WritableBufferAllocator
instanceKlass io/grpc/internal/Framer
instanceKlass io/grpc/internal/AbstractStream
instanceKlass io/grpc/internal/MessageFramer$Sink
instanceKlass com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass com/google/common/primitives/Ints
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Multiset$Entry
instanceKlass com/google/common/collect/SortedMultiset
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/SortedMultisetBridge
instanceKlass com/google/common/collect/Multisets
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Lists
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$WindowUpdateVisitor
instanceKlass io/grpc/internal/StatsTraceContext
instanceKlass io/grpc/internal/DelayedClientTransport$5
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$FrameReadListener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2InboundFrameLogger$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/CodecOutputList$CodecOutputLists
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/CodecOutputList$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/CodecOutputList$CodecOutputListRecycler
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle$1
instanceKlass io/grpc/netty/shaded/io/netty/util/UncheckedBooleanSupplier
instanceKlass io/grpc/netty/shaded/io/netty/util/BooleanSupplier
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle
instanceKlass io/grpc/netty/shaded/io/netty/channel/RecvByteBufAllocator$ExtendedHandle
instanceKlass io/grpc/CallCredentials
instanceKlass io/grpc/Grpc
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolThreadCache$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/grpc/netty/shaded/io/netty/buffer/DefaultByteBufHolder
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue$AbstractQueuedCommand
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/ChannelInputShutdownEvent
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/CharObjectHashMap$PrimitiveIterator
instanceKlass io/grpc/netty/shaded/io/netty/util/collection/CharObjectMap$PrimitiveEntry
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Flags
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolChunk
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolChunkMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/PoolThreadCache$MemoryRegionCache
